income,debts,payment_history,age,num_late_payments,creditworthy,debt_to_income_ratio,payment_score_weighted
26254,13547,35,64,14,0,0.5159779089697201,16.940773186059797
37144,34531,85,52,15,1,0.9296271368959483,5.981693363844391
44214,8712,89,36,3,1,0.1970372045685853,71.4636887933959
100719,38565,57,67,7,1,0.38289316918189037,35.17508935663225
91774,9208,53,25,8,1,0.10033233451375646,47.682386270770905
26090,5109,11,43,4,0,0.19581464872944693,8.846038863976084
31637,49268,80,66,15,0,1.5572412921170744,-44.57930336936595
42415,35201,77,57,12,1,0.8298990946812523,13.09776970954357
44071,16967,13,24,6,0,0.38498366309675075,7.995212379742241
78243,29759,33,47,19,0,0.3803358723991616,20.448916210827665
61240,20172,52,24,16,1,0.32938717525840533,34.87186688656292
103807,36935,19,20,2,0,0.3558010943279901,12.239779207768187
53434,26589,74,18,4,1,0.497595209132591,37.177954524188266
89724,30015,15,53,18,0,0.3345221510169964,9.982167734745053
95697,29009,94,42,11,1,0.3031306819369266,65.5057158979289
48732,17773,69,54,6,1,0.36470153694621715,43.835593950711015
31314,41125,55,18,8,0,1.3132684017244132,-17.229762094842723
43954,26143,82,32,5,1,0.5947673757251735,33.229075190535774
77108,6154,57,54,16,1,0.07980910140191158,52.45088122009104
107044,21804,3,30,15,0,0.203690036900369,2.388929889298893
107505,41688,3,57,2,0,0.38777370565363795,1.8366788830390863
56668,20581,19,25,3,0,0.36317916321092664,12.099595898992392
43061,30087,9,22,9,0,0.6986902605545493,2.711787655009056
99252,49930,23,26,4,0,0.5030578420803401,11.429669632152178
59749,32981,98,18,9,1,0.5519832635983264,43.90564016736401
36907,3762,25,53,11,0,0.10192912105776525,22.451771973555868
38777,46167,36,52,9,0,1.1905461859817423,-6.859662695342724
113229,9768,84,19,12,1,0.08626689040007066,76.75358120639407
71745,43408,53,57,10,0,0.6050232765589719,20.933766342374486
111865,39499,20,40,15,0,0.3530920923247457,12.938158153505086
101818,38559,73,26,7,1,0.37870142114929434,45.354796256101515
43624,48590,37,51,7,0,1.113810888252149,-4.21100286532951
43321,8783,45,63,7,0,0.20273763907483497,35.87680624163242
30488,46389,3,31,12,0,1.521499557217357,-1.5644986716520712
42574,29781,59,21,1,0,0.6994950088079859,17.729794480328835
25240,30811,56,47,11,0,1.2206727150271384,-12.357672041519749
63221,48787,44,48,9,0,0.7716775805890355,10.04618645408244
30478,35488,19,55,11,0,1.1643426621608322,-3.1225105810558107
75645,8905,16,28,10,0,0.1177193770985908,14.116489966422547
39262,9127,70,52,14,1,0.23245803937549347,53.72793724371546
72796,22431,3,25,15,0,0.3081308295671525,2.0756075112985424
24432,49153,92,20,16,0,2.011746408545819,-93.08066958621535
115257,6368,13,31,1,1,0.055249960957156986,12.281750507556959
84291,27424,2,30,17,0,0.32534522849143455,1.349309543017131
99104,46824,87,62,11,1,0.47246859391554413,45.89523232934766
79399,45004,79,49,18,1,0.5668010075566751,34.22272040302267
99714,18333,57,51,17,1,0.18385398385398385,46.52032292032292
70428,23116,54,62,16,1,0.328217069673004,36.276278237657785
107731,47219,3,36,5,0,0.4383005977796755,1.6850982066609737
20302,43201,23,55,14,0,2.127813623602423,-25.939713342855732
102558,15525,33,33,2,1,0.15137628096997827,28.00458272799072
20055,23398,29,19,5,0,1.166633426406063,-4.8323693657758255
28717,32857,81,57,2,0,1.1441256354899367,-11.674176474684876
48699,10361,18,34,0,0,0.21275154004106775,14.17047227926078
93686,16369,30,51,12,1,0.17472007855945862,24.75839764321624
87661,3041,59,59,13,1,0.03469005954689603,56.953286486733134
64247,105,59,33,12,1,0.001634292118042585,58.90357676503549
36748,9078,18,55,3,0,0.2470271299899317,13.553511660181229
24621,25003,48,19,6,0,1.0154739663715378,-0.742750385833812
35034,6090,62,19,9,1,0.17382617382617382,51.222777222777225
25126,38850,82,43,6,0,1.5461455804513073,-44.7839375970072
25122,49786,21,30,14,0,1.9816900847828682,-20.615491780440234
38030,1925,23,64,14,0,0.05061660224553654,21.835818148352658
102838,18440,75,48,3,1,0.17930940596466322,61.551794552650264
104717,39685,29,51,5,1,0.37897018659638265,18.009864588704904
75658,26015,57,56,19,1,0.3438454116496385,37.400811535970604
58638,33320,30,20,4,0,0.5682225140265011,12.953324579204965
87067,25291,99,25,19,1,0.29047411218817476,70.2430628933707
108869,36679,63,40,11,1,0.3369064021309819,41.774896665748145
54674,26289,18,31,0,0,0.4808230452674897,9.345185185185183
55854,3389,47,44,7,1,0.060674961955062216,44.14827678811208
66271,25683,44,46,0,0,0.3875392322549493,26.94827378078223
93688,13629,99,56,4,1,0.14547065290482342,84.59840536242248
58518,24826,93,56,5,1,0.42423828158375915,53.545839812710405
30267,35198,54,18,2,0,1.1628782873001189,-8.79542751420642
110825,26630,54,34,14,1,0.24028657535235415,41.02452493097287
21062,33226,96,58,4,1,1.5774581018848217,-55.435977780942885
70448,46163,17,47,13,0,0.6552683501540121,5.860438047381795
115462,32975,62,30,17,1,0.28558932298658446,44.293461974831764
26229,899,91,38,15,1,0.03427373236751811,87.88109035455585
76793,11653,46,36,5,1,0.15174362580409928,39.01979321301143
67915,27961,74,36,13,1,0.4116997467459803,43.534218740797456
24632,16405,56,42,7,0,0.665976535541753,18.705314009661834
23596,8601,44,39,6,0,0.36449548671441284,27.962198584565837
26168,33662,32,48,7,0,1.2863311551836143,-9.162596965875657
27561,33282,16,34,12,0,1.2075321094260214,-3.3205137508163425
93794,21288,69,40,5,1,0.2269630577322885,53.33954901647209
102152,29545,3,49,17,0,0.28922302820279383,2.132330915391618
46734,36877,19,27,1,0,0.7890660104846475,4.007745800791697
26371,46026,46,27,7,0,1.7452601243743364,-34.28196572121948
46069,15313,90,53,10,1,0.3323855003255915,60.08530497069676
99905,15349,14,25,0,1,0.1536344163513703,11.849118171080816
32910,7179,69,69,5,1,0.21813375467169033,53.948770927653364
93479,10326,46,37,15,1,0.11046213093709885,40.91874197689345
97735,44555,77,49,19,1,0.4558709175738725,41.897939346811825
101264,1560,74,67,11,1,0.015405125166641978,72.86002073766849
43275,13612,8,31,10,0,0.31453923652832977,5.483686107773362
92274,17650,89,67,9,1,0.19127607694391763,71.97642915199133
101449,26745,15,45,2,0,0.26362740266140955,11.045588960078856
80004,31890,68,63,12,1,0.3986000874945316,40.895194050371856
82981,20022,60,69,2,1,0.24128124171507073,45.523125497095755
104659,4780,9,41,14,1,0.04567169883432066,8.588954710491114
74553,18311,49,32,15,1,0.24560721088070392,36.96524666684551
